ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2020-06-22 10:00,25.8,,1.4,59,,31.4,24.8
255,ºÏÃ¢¿ø,2020-06-22 11:00,27.2,,1.7,60,,38,24.9
255,ºÏÃ¢¿ø,2020-06-22 12:00,28.2,,1.9,57,,44.7,25
255,ºÏÃ¢¿ø,2020-06-22 13:00,29.1,,2.3,59,,48.7,25.2
255,ºÏÃ¢¿ø,2020-06-22 14:00,29.9,,1.9,52,,50.8,25.5
255,ºÏÃ¢¿ø,2020-06-22 15:00,30,,1.7,43,,50.4,25.8
255,ºÏÃ¢¿ø,2020-06-22 16:00,29.3,,1.9,48,,46.4,26.2
255,ºÏÃ¢¿ø,2020-06-22 17:00,29.9,,1,43,,38.7,26.6
255,ºÏÃ¢¿ø,2020-06-22 18:00,28.5,,1.3,50,,31.2,26.8
255,ºÏÃ¢¿ø,2020-06-22 19:00,26.6,,.7,54,,27.7,27
255,ºÏÃ¢¿ø,2020-06-22 20:00,24.4,,.8,59,,25.2,27.2
255,ºÏÃ¢¿ø,2020-06-22 21:00,23.6,,1,65,,23.8,27.2
255,ºÏÃ¢¿ø,2020-06-22 22:00,23.2,,1.1,71,,22.8,27.1
255,ºÏÃ¢¿ø,2020-06-22 23:00,22,,1.2,79,,21.8,27
255,ºÏÃ¢¿ø,2020-06-23 00:00,21.5,,.9,80,,21.4,26.9
255,ºÏÃ¢¿ø,2020-06-23 01:00,20.9,,.7,87,,20.6,26.8
255,ºÏÃ¢¿ø,2020-06-23 02:00,20.2,,1,89,,20,26.6
255,ºÏÃ¢¿ø,2020-06-23 03:00,19.6,,.7,90,,19.7,26.4
255,ºÏÃ¢¿ø,2020-06-23 04:00,19.1,,1,91,,19.3,26.3
255,ºÏÃ¢¿ø,2020-06-23 05:00,19,,.7,91,,19,26.1
255,ºÏÃ¢¿ø,2020-06-23 06:00,19.9,,.6,90,,19.4,25.9
255,ºÏÃ¢¿ø,2020-06-23 07:00,21.9,,.2,82,,21.1,25.8
255,ºÏÃ¢¿ø,2020-06-23 08:00,23.9,,.5,72,,23.1,25.6
255,ºÏÃ¢¿ø,2020-06-23 09:00,26,,.7,65,,27.2,25.5
255,ºÏÃ¢¿ø,2020-06-23 10:00,27.1,,.9,60,,34.1,25.4
255,ºÏÃ¢¿ø,2020-06-23 11:00,28.4,,1.8,62,,40.8,25.5
255,ºÏÃ¢¿ø,2020-06-23 12:00,29.5,,1.7,51,,48.1,25.6
255,ºÏÃ¢¿ø,2020-06-23 13:00,29.9,,2.2,48,,52.2,25.8
255,ºÏÃ¢¿ø,2020-06-23 14:00,30.1,,1.6,47,,50.2,26.1
255,ºÏÃ¢¿ø,2020-06-23 15:00,30.3,,2.4,43,,51.7,26.5
255,ºÏÃ¢¿ø,2020-06-23 16:00,30.9,,1.5,45,,47,26.8
255,ºÏÃ¢¿ø,2020-06-23 17:00,29.3,,1.9,44,,37.9,27.2
255,ºÏÃ¢¿ø,2020-06-23 18:00,28.2,,1.9,54,,32.5,27.4
255,ºÏÃ¢¿ø,2020-06-23 19:00,26.4,,.7,57,,28.9,27.6
255,ºÏÃ¢¿ø,2020-06-23 20:00,25.3,,.8,66,,26.6,27.7
255,ºÏÃ¢¿ø,2020-06-23 21:00,23.7,,.9,75,,25.3,27.7
255,ºÏÃ¢¿ø,2020-06-23 22:00,23,,.7,85,,24.3,27.7
255,ºÏÃ¢¿ø,2020-06-23 23:00,22.7,,.7,86,,23.7,27.6
255,ºÏÃ¢¿ø,2020-06-24 00:00,22,,.9,88,,22.7,27.5
255,ºÏÃ¢¿ø,2020-06-24 01:00,21.4,,.6,87,,22.2,27.3
255,ºÏÃ¢¿ø,2020-06-24 02:00,21.1,,1,88,,21.5,27.2
255,ºÏÃ¢¿ø,2020-06-24 03:00,21,,.5,88,,21.5,27
255,ºÏÃ¢¿ø,2020-06-24 04:00,20.9,,.4,88,,21,26.9
255,ºÏÃ¢¿ø,2020-06-24 05:00,20.5,,.8,86,,20.7,26.7
255,ºÏÃ¢¿ø,2020-06-24 06:00,21.1,,.6,87,,21.9,26.6
255,ºÏÃ¢¿ø,2020-06-24 07:00,22.5,,.3,78,,23.4,26.4
255,ºÏÃ¢¿ø,2020-06-24 08:00,24,,.5,76,,26,26.3
255,ºÏÃ¢¿ø,2020-06-24 09:00,23.5,,.8,77,,25.6,26.2
255,ºÏÃ¢¿ø,2020-06-24 10:00,24.4,,.6,73,,27.3,26.1
255,ºÏÃ¢¿ø,2020-06-24 11:00,25.3,,1.4,71,,29.9,26.1
255,ºÏÃ¢¿ø,2020-06-24 12:00,24.6,,.7,74,,28.2,26.1
255,ºÏÃ¢¿ø,2020-06-24 13:00,25.5,,.6,73,,29.2,26.1
255,ºÏÃ¢¿ø,2020-06-24 14:00,25,0,1.6,78,,28,26.2
255,ºÏÃ¢¿ø,2020-06-24 15:00,24.6,,1.3,81,,26.8,26.2
255,ºÏÃ¢¿ø,2020-06-24 16:00,23.1,.5,1,93,,25.6,26.3
255,ºÏÃ¢¿ø,2020-06-24 17:00,22.3,2.3,.9,97,,23.9,26.3
255,ºÏÃ¢¿ø,2020-06-24 18:00,21.9,2.3,1.6,95,,23.6,26.3
255,ºÏÃ¢¿ø,2020-06-24 19:00,22,.8,1.4,95,,23.1,26.3
255,ºÏÃ¢¿ø,2020-06-24 20:00,21.8,5,2.3,98,,22,26.3
255,ºÏÃ¢¿ø,2020-06-24 21:00,22,7.6,1.7,98,,22.3,26.2
255,ºÏÃ¢¿ø,2020-06-24 22:00,22.1,2.4,2.1,98,,22.2,26.1
255,ºÏÃ¢¿ø,2020-06-24 23:00,22.3,2.1,1.5,97,,22.3,26
255,ºÏÃ¢¿ø,2020-06-25 00:00,22.3,1.4,2.4,97,,22.3,25.9
255,ºÏÃ¢¿ø,2020-06-25 01:00,22.3,1.2,1.8,98,,22.4,25.8
255,ºÏÃ¢¿ø,2020-06-25 02:00,22.3,.5,.6,98,,22.6,25.7
255,ºÏÃ¢¿ø,2020-06-25 03:00,22.3,.6,1,100,,22.7,25.6
255,ºÏÃ¢¿ø,2020-06-25 04:00,22.2,,0,100,,22.8,25.6
255,ºÏÃ¢¿ø,2020-06-25 05:00,22.6,,.1,100,,23.1,25.5
255,ºÏÃ¢¿ø,2020-06-25 06:00,22.8,,.2,100,,23.3,25.5
255,ºÏÃ¢¿ø,2020-06-25 07:00,23.7,,.4,100,,24.5,25.4
255,ºÏÃ¢¿ø,2020-06-25 08:00,23.6,,.9,97,,24.7,25.4
255,ºÏÃ¢¿ø,2020-06-25 09:00,23.5,0,.9,97,,25,25.4
255,ºÏÃ¢¿ø,2020-06-25 10:00,24.3,.4,.9,96,,26.8,25.4
255,ºÏÃ¢¿ø,2020-06-25 11:00,24.5,,1.5,90,,26.5,25.4
255,ºÏÃ¢¿ø,2020-06-25 12:00,24,,1.8,90,,25.7,25.4
255,ºÏÃ¢¿ø,2020-06-25 13:00,23.4,.1,1,95,,25.3,25.5
255,ºÏÃ¢¿ø,2020-06-25 14:00,22.8,1.6,.7,99,,24.6,25.5
255,ºÏÃ¢¿ø,2020-06-25 15:00,22.8,1.6,.9,99,,24.6,25.6
255,ºÏÃ¢¿ø,2020-06-25 16:00,22.9,1.2,1,99,,24.5,25.6
255,ºÏÃ¢¿ø,2020-06-25 17:00,23.3,2.1,.6,99,,25,25.6
255,ºÏÃ¢¿ø,2020-06-25 18:00,23,,1.4,98,,24.4,25.6
255,ºÏÃ¢¿ø,2020-06-25 19:00,22.9,.1,1.1,99,,23.9,25.6
255,ºÏÃ¢¿ø,2020-06-25 20:00,22.6,.2,.3,100,,23.5,25.6
255,ºÏÃ¢¿ø,2020-06-25 21:00,22.7,,.9,99,,23.4,25.6
255,ºÏÃ¢¿ø,2020-06-25 22:00,22.4,,.7,99,,22.9,25.6
255,ºÏÃ¢¿ø,2020-06-25 23:00,22.2,,.9,100,,22.5,25.5
255,ºÏÃ¢¿ø,2020-06-26 00:00,22.2,,.7,99,,22.5,25.5
255,ºÏÃ¢¿ø,2020-06-26 01:00,21.7,,1.2,98,,22.3,25.5
255,ºÏÃ¢¿ø,2020-06-26 02:00,21.8,,1.2,98,,22.4,25.4
255,ºÏÃ¢¿ø,2020-06-26 03:00,21.4,,.7,94,,21.9,25.4
255,ºÏÃ¢¿ø,2020-06-26 04:00,20.8,,.7,96,,21.5,25.3
255,ºÏÃ¢¿ø,2020-06-26 05:00,21.1,,.2,95,,21.7,25.3
255,ºÏÃ¢¿ø,2020-06-26 06:00,20.6,,.2,96,,21.4,25.2
255,ºÏÃ¢¿ø,2020-06-26 07:00,20.9,,.3,96,,21.6,25.2
255,ºÏÃ¢¿ø,2020-06-26 08:00,23.8,,.7,74,,23.3,25.1
255,ºÏÃ¢¿ø,2020-06-26 09:00,25.8,,1.1,71,,26.3,25.1
255,ºÏÃ¢¿ø,2020-06-26 10:00,26.9,,1.6,67,,31.5,25.1
255,ºÏÃ¢¿ø,2020-06-26 11:00,27.6,,1.4,62,,35.4,25.1
255,ºÏÃ¢¿ø,2020-06-26 12:00,28.5,,2.1,62,,39,25.2
255,ºÏÃ¢¿ø,2020-06-26 13:00,29.5,,2.2,57,,40.9,25.4
255,ºÏÃ¢¿ø,2020-06-26 14:00,29.7,,2.1,53,,41.5,25.7
255,ºÏÃ¢¿ø,2020-06-26 15:00,30.6,,1.8,54,,40.4,26
255,ºÏÃ¢¿ø,2020-06-26 16:00,30.9,,1.7,52,,38.4,26.2
255,ºÏÃ¢¿ø,2020-06-26 17:00,30,,2,63,,34.2,26.5
255,ºÏÃ¢¿ø,2020-06-26 18:00,28,,1.4,70,,29.2,26.7
255,ºÏÃ¢¿ø,2020-06-26 19:00,26.2,,.5,73,,27,26.9
255,ºÏÃ¢¿ø,2020-06-26 20:00,24,,1,79,,25.1,27
255,ºÏÃ¢¿ø,2020-06-26 21:00,23.5,,.8,80,,24,27.1
255,ºÏÃ¢¿ø,2020-06-26 22:00,23.1,,.4,82,,23.4,27.1
255,ºÏÃ¢¿ø,2020-06-26 23:00,21.9,,.2,89,,22.9,27
255,ºÏÃ¢¿ø,2020-06-27 00:00,22.2,,1.1,86,,22.4,26.9
255,ºÏÃ¢¿ø,2020-06-27 01:00,21.6,,.7,88,,21.9,26.8
255,ºÏÃ¢¿ø,2020-06-27 02:00,21.2,,.9,90,,21.4,26.7
255,ºÏÃ¢¿ø,2020-06-27 03:00,20.7,,.8,93,,20.9,26.6
255,ºÏÃ¢¿ø,2020-06-27 04:00,20.5,,.4,95,,20.8,26.5
255,ºÏÃ¢¿ø,2020-06-27 05:00,20.2,,.8,96,,20.5,26.4
255,ºÏÃ¢¿ø,2020-06-27 06:00,20.6,,.9,95,,21,26.2
255,ºÏÃ¢¿ø,2020-06-27 07:00,22.3,,.5,89,,22.5,26.1
255,ºÏÃ¢¿ø,2020-06-27 08:00,23.5,,.2,83,,24.6,26
255,ºÏÃ¢¿ø,2020-06-27 09:00,25,,.2,78,,27.1,25.9
255,ºÏÃ¢¿ø,2020-06-27 10:00,26.6,,1.3,71,,30.2,25.8
255,ºÏÃ¢¿ø,2020-06-27 11:00,29.1,,1.7,59,,34.7,25.8
255,ºÏÃ¢¿ø,2020-06-27 12:00,29.5,,2,56,,34.8,25.9
255,ºÏÃ¢¿ø,2020-06-27 13:00,29.1,,2,64,,33.3,26
255,ºÏÃ¢¿ø,2020-06-27 14:00,30.2,,1.4,57,,37.8,26.2
255,ºÏÃ¢¿ø,2020-06-27 15:00,29.7,,1.2,60,,32.4,26.4
255,ºÏÃ¢¿ø,2020-06-27 16:00,30.2,,1.2,59,,33.5,26.6
255,ºÏÃ¢¿ø,2020-06-27 17:00,29.4,,1.4,59,,31,26.8
255,ºÏÃ¢¿ø,2020-06-27 18:00,28.1,,.6,61,,28.8,26.9
255,ºÏÃ¢¿ø,2020-06-27 19:00,27.3,,1,65,,27.1,27
255,ºÏÃ¢¿ø,2020-06-27 20:00,25.4,,1.1,73,,25.1,27.1
255,ºÏÃ¢¿ø,2020-06-27 21:00,24.1,,.9,78,,24,27.2
255,ºÏÃ¢¿ø,2020-06-27 22:00,23.6,,0,79,,23.4,27.1
255,ºÏÃ¢¿ø,2020-06-27 23:00,23.1,,.6,81,,22.8,27.1
255,ºÏÃ¢¿ø,2020-06-28 00:00,22.4,,.6,85,,22.4,27
255,ºÏÃ¢¿ø,2020-06-28 01:00,22.3,,1,85,,22.1,26.9
255,ºÏÃ¢¿ø,2020-06-28 02:00,22.1,,1,86,,21.9,26.8
255,ºÏÃ¢¿ø,2020-06-28 03:00,21.7,,.7,88,,21.5,26.7
255,ºÏÃ¢¿ø,2020-06-28 04:00,21,,.1,91,,21.2,26.6
255,ºÏÃ¢¿ø,2020-06-28 05:00,21,,.5,91,,20.9,26.5
255,ºÏÃ¢¿ø,2020-06-28 06:00,21.4,,.7,92,,21.2,26.4
255,ºÏÃ¢¿ø,2020-06-28 07:00,23.5,,.2,83,,22.7,26.3
255,ºÏÃ¢¿ø,2020-06-28 08:00,25.3,,.4,75,,24.7,26.1
255,ºÏÃ¢¿ø,2020-06-28 09:00,27.4,,1.8,64,,27.3,26
255,ºÏÃ¢¿ø,2020-06-28 10:00,28.3,,2.6,58,,30.5,26
255,ºÏÃ¢¿ø,2020-06-28 11:00,29.7,,2.3,60,,35.8,26
255,ºÏÃ¢¿ø,2020-06-28 12:00,30.6,,2.4,53,,41.9,26.1
255,ºÏÃ¢¿ø,2020-06-28 13:00,31.2,,1.9,49,,45.2,26.3
255,ºÏÃ¢¿ø,2020-06-28 14:00,31.5,,2.6,46,,48.4,26.6
255,ºÏÃ¢¿ø,2020-06-28 15:00,30.4,,1.8,56,,38.4,26.9
255,ºÏÃ¢¿ø,2020-06-28 16:00,30.5,,2.6,59,,40.2,27.2
255,ºÏÃ¢¿ø,2020-06-28 17:00,29.2,,2.1,60,,34.4,27.4
255,ºÏÃ¢¿ø,2020-06-28 18:00,28.1,,1.1,63,,30.8,27.6
255,ºÏÃ¢¿ø,2020-06-28 19:00,27.4,,1.6,67,,28.9,27.8
255,ºÏÃ¢¿ø,2020-06-28 20:00,26.2,,1,69,,27.2,27.9
255,ºÏÃ¢¿ø,2020-06-28 21:00,25.5,,.7,72,,26.1,27.9
255,ºÏÃ¢¿ø,2020-06-28 22:00,24.3,,.5,80,,25.2,27.9
255,ºÏÃ¢¿ø,2020-06-28 23:00,23.4,,.6,85,,24.2,27.8
255,ºÏÃ¢¿ø,2020-06-29 00:00,23.1,,.4,88,,23.5,27.7
255,ºÏÃ¢¿ø,2020-06-29 01:00,22.4,,.5,92,,22.9,27.6
255,ºÏÃ¢¿ø,2020-06-29 02:00,22.1,,.1,92,,22.4,27.5
255,ºÏÃ¢¿ø,2020-06-29 03:00,21.8,,1,93,,22.1,27.4
255,ºÏÃ¢¿ø,2020-06-29 04:00,22,,.7,91,,21.9,27.2
255,ºÏÃ¢¿ø,2020-06-29 05:00,21.5,,1,93,,21.7,27.1
255,ºÏÃ¢¿ø,2020-06-29 06:00,22.1,,.5,91,,22.7,27
255,ºÏÃ¢¿ø,2020-06-29 07:00,23.2,,.8,88,,24.1,26.8
255,ºÏÃ¢¿ø,2020-06-29 08:00,23.7,,.2,84,,24.7,26.7
255,ºÏÃ¢¿ø,2020-06-29 09:00,24.8,,.9,78,,26.9,26.6
255,ºÏÃ¢¿ø,2020-06-29 10:00,25.4,,.6,74,,27.8,26.6
255,ºÏÃ¢¿ø,2020-06-29 11:00,25.5,,1,77,,28.2,26.5
255,ºÏÃ¢¿ø,2020-06-29 12:00,26.5,,1.9,73,,30.8,26.5
255,ºÏÃ¢¿ø,2020-06-29 13:00,26,,2.4,73,,30.8,26.6
255,ºÏÃ¢¿ø,2020-06-29 14:00,25.2,0,1.6,76,,28.4,26.6
255,ºÏÃ¢¿ø,2020-06-29 15:00,22.7,1.8,1.1,96,,25.9,26.7
255,ºÏÃ¢¿ø,2020-06-29 16:00,21.1,1.4,1.6,97,,23.8,26.8
255,ºÏÃ¢¿ø,2020-06-29 17:00,20.2,4.3,1.8,98,,22.4,26.8
255,ºÏÃ¢¿ø,2020-06-29 18:00,20.4,13.4,.6,99,,22.1,26.8
255,ºÏÃ¢¿ø,2020-06-29 19:00,20.2,2.5,.9,99,,21.7,26.7
255,ºÏÃ¢¿ø,2020-06-29 20:00,20.2,3.3,1.6,99,,21.5,26.6
255,ºÏÃ¢¿ø,2020-06-29 21:00,20.4,7.8,2,99,,21.1,26.5
255,ºÏÃ¢¿ø,2020-06-29 22:00,21.6,8.6,2.6,97,,21.4,26.3
255,ºÏÃ¢¿ø,2020-06-29 23:00,22.3,15.3,2.5,98,,21.7,26.1
255,ºÏÃ¢¿ø,2020-06-30 00:00,22.7,19.6,1.9,99,,22.1,26
255,ºÏÃ¢¿ø,2020-06-30 01:00,23.3,6.5,5.7,95,,22.3,25.8
255,ºÏÃ¢¿ø,2020-06-30 02:00,23,.8,6.4,91,,22,25.7
255,ºÏÃ¢¿ø,2020-06-30 03:00,22.1,0,6.4,87,,21.1,25.6
255,ºÏÃ¢¿ø,2020-06-30 04:00,21.2,.4,4.5,94,,21,25.5
255,ºÏÃ¢¿ø,2020-06-30 05:00,20.8,.4,4.4,95,,20.9,25.4
255,ºÏÃ¢¿ø,2020-06-30 06:00,20.6,.2,3.6,95,,20.7,25.3
255,ºÏÃ¢¿ø,2020-06-30 07:00,20.8,.1,2.9,95,,21.1,25.2
255,ºÏÃ¢¿ø,2020-06-30 08:00,20.9,.1,1.9,95,,21.7,25.1
255,ºÏÃ¢¿ø,2020-06-30 09:00,21.4,,2.4,93,,22.2,25.1
255,ºÏÃ¢¿ø,2020-06-30 10:00,22.7,,2.7,86,,23.9,25
255,ºÏÃ¢¿ø,2020-06-30 11:00,24.5,,2.7,79,,27.6,25
255,ºÏÃ¢¿ø,2020-06-30 12:00,26.5,,2.9,72,,33.1,24.9
255,ºÏÃ¢¿ø,2020-06-30 13:00,25.6,,3.1,72,,31.8,25
255,ºÏÃ¢¿ø,2020-06-30 14:00,26.9,,2.1,69,,34.2,25
255,ºÏÃ¢¿ø,2020-06-30 15:00,27.6,,2.7,61,,33.3,25.2
255,ºÏÃ¢¿ø,2020-06-30 16:00,26.6,,3.1,60,,29,25.4
255,ºÏÃ¢¿ø,2020-06-30 17:00,26.3,,2.7,58,,27.6,25.5
255,ºÏÃ¢¿ø,2020-06-30 18:00,26.5,,1.5,59,,25.9,25.7
255,ºÏÃ¢¿ø,2020-06-30 19:00,24.3,,1.7,65,,24.1,25.8
255,ºÏÃ¢¿ø,2020-06-30 20:00,22.9,,2.1,71,,22.7,25.9
255,ºÏÃ¢¿ø,2020-06-30 21:00,22.7,,1.8,70,,22,25.9
255,ºÏÃ¢¿ø,2020-06-30 22:00,22,,1.3,73,,21.6,25.9
255,ºÏÃ¢¿ø,2020-06-30 23:00,21.6,,.7,77,,21.5,25.9
255,ºÏÃ¢¿ø,2020-07-01 00:00,21.4,,.8,77,,21.5,25.8
255,ºÏÃ¢¿ø,2020-07-01 01:00,21,,.8,79,,21.2,25.7
255,ºÏÃ¢¿ø,2020-07-01 02:00,20.6,,.3,83,,21.4,25.7
255,ºÏÃ¢¿ø,2020-07-01 03:00,20.6,,.3,84,,21.4,25.6
255,ºÏÃ¢¿ø,2020-07-01 04:00,20.9,,1.5,80,,21.2,25.5
255,ºÏÃ¢¿ø,2020-07-01 05:00,20.6,,2.7,81,,20.8,25.4
255,ºÏÃ¢¿ø,2020-07-01 06:00,20.5,,.4,81,,21.1,25.4
255,ºÏÃ¢¿ø,2020-07-01 07:00,21.8,,1.8,75,,22.2,25.3
255,ºÏÃ¢¿ø,2020-07-01 08:00,21.9,,1.7,73,,23.2,25.2
255,ºÏÃ¢¿ø,2020-07-01 09:00,21.8,,1.7,73,,24,25.2
255,ºÏÃ¢¿ø,2020-07-01 10:00,23.2,,2.2,69,,27.1,25.2
255,ºÏÃ¢¿ø,2020-07-01 11:00,25.3,,1.3,60,,33.6,25.2
255,ºÏÃ¢¿ø,2020-07-01 12:00,26.1,,1.7,56,,35.7,25.2
255,ºÏÃ¢¿ø,2020-07-01 13:00,25.9,,1,60,,31.7,25.3
255,ºÏÃ¢¿ø,2020-07-01 14:00,26.4,,1.6,55,,31.3,25.5
255,ºÏÃ¢¿ø,2020-07-01 15:00,26.1,,1.1,62,,29,25.7
255,ºÏÃ¢¿ø,2020-07-01 16:00,25.2,,1.4,66,,27.6,25.9
255,ºÏÃ¢¿ø,2020-07-01 17:00,25.3,,1.4,67,,26.8,26
255,ºÏÃ¢¿ø,2020-07-01 18:00,23.9,,1.1,75,,25.1,26.1
255,ºÏÃ¢¿ø,2020-07-01 19:00,23,,.9,76,,23.9,26.1
255,ºÏÃ¢¿ø,2020-07-01 20:00,22.2,0,.9,83,,23.3,26.2
255,ºÏÃ¢¿ø,2020-07-01 21:00,22.6,,.3,79,,22.8,26.2
255,ºÏÃ¢¿ø,2020-07-01 22:00,21.2,,.6,85,,21.6,26.1
255,ºÏÃ¢¿ø,2020-07-01 23:00,20.4,,.4,92,,21.1,26.1
255,ºÏÃ¢¿ø,2020-07-02 00:00,20.2,,.4,91,,20.8,26
255,ºÏÃ¢¿ø,2020-07-02 01:00,19.9,,.5,93,,20.8,26
255,ºÏÃ¢¿ø,2020-07-02 02:00,19.6,,.6,93,,20.5,25.9
255,ºÏÃ¢¿ø,2020-07-02 03:00,19.4,,0,94,,20.1,25.8
255,ºÏÃ¢¿ø,2020-07-02 04:00,19,,.3,96,,19.9,25.7
255,ºÏÃ¢¿ø,2020-07-02 05:00,18.9,,.3,96,,19.7,25.6
255,ºÏÃ¢¿ø,2020-07-02 06:00,19.7,,.2,94,,20.2,25.5
255,ºÏÃ¢¿ø,2020-07-02 07:00,21.3,,.2,90,,21.2,25.4
255,ºÏÃ¢¿ø,2020-07-02 08:00,22.3,,1.2,86,,23,25.3
255,ºÏÃ¢¿ø,2020-07-02 09:00,24.1,,.8,77,,25.7,25.2
255,ºÏÃ¢¿ø,2020-07-02 10:00,25.8,,1.7,70,,29.3,25.2
255,ºÏÃ¢¿ø,2020-07-02 11:00,27,,.8,66,,30.5,25.2
255,ºÏÃ¢¿ø,2020-07-02 12:00,25.8,,1.3,67,,28.4,25.3
255,ºÏÃ¢¿ø,2020-07-02 13:00,26.2,,1.1,67,,29.3,25.4
255,ºÏÃ¢¿ø,2020-07-02 14:00,25.1,,1.5,73,,28,25.5
255,ºÏÃ¢¿ø,2020-07-02 15:00,24.5,,1.5,74,,26.6,25.6
255,ºÏÃ¢¿ø,2020-07-02 16:00,25.1,,.6,75,,27.7,25.7
255,ºÏÃ¢¿ø,2020-07-02 17:00,25.5,,1.3,63,,28,25.8
255,ºÏÃ¢¿ø,2020-07-02 18:00,25.4,,1,64,,26.3,25.9
255,ºÏÃ¢¿ø,2020-07-02 19:00,24.5,,2,59,,23.9,25.9
255,ºÏÃ¢¿ø,2020-07-02 20:00,22,,.4,76,,21.9,26
255,ºÏÃ¢¿ø,2020-07-02 21:00,21.5,,1.1,80,,21.5,26
255,ºÏÃ¢¿ø,2020-07-02 22:00,21,,.6,82,,21.5,26
255,ºÏÃ¢¿ø,2020-07-02 23:00,21.1,,.7,80,,21.3,25.9
255,ºÏÃ¢¿ø,2020-07-03 00:00,21.2,,1,77,,21,25.8
255,ºÏÃ¢¿ø,2020-07-03 01:00,20.8,,.9,78,,20.9,25.8
255,ºÏÃ¢¿ø,2020-07-03 02:00,20.5,,.7,81,,20.8,25.7
255,ºÏÃ¢¿ø,2020-07-03 03:00,20.6,,.9,79,,20.6,25.6
255,ºÏÃ¢¿ø,2020-07-03 04:00,19.9,,.7,83,,20.4,25.5
255,ºÏÃ¢¿ø,2020-07-03 05:00,20,,1.2,83,,20.4,25.4
255,ºÏÃ¢¿ø,2020-07-03 06:00,20.3,,1,83,,20.6,25.3
255,ºÏÃ¢¿ø,2020-07-03 07:00,20.6,,.8,83,,21.5,25.3
255,ºÏÃ¢¿ø,2020-07-03 08:00,21.8,,1.6,69,,22.2,25.2
255,ºÏÃ¢¿ø,2020-07-03 09:00,22.1,,1.1,75,,23.2,25.1
255,ºÏÃ¢¿ø,2020-07-03 10:00,22.5,,2.1,72,,24.1,25.1
255,ºÏÃ¢¿ø,2020-07-03 11:00,22,0,1.3,80,,24,25
255,ºÏÃ¢¿ø,2020-07-03 12:00,21.1,.5,1.1,89,,23.4,25
255,ºÏÃ¢¿ø,2020-07-03 13:00,21.3,.6,1,89,,24.1,25
255,ºÏÃ¢¿ø,2020-07-03 14:00,22.4,.1,1.9,81,,26.8,25.1
255,ºÏÃ¢¿ø,2020-07-03 15:00,22.6,,1.4,79,,26.4,25.1
255,ºÏÃ¢¿ø,2020-07-03 16:00,22.6,,1.4,76,,24.7,25.1
255,ºÏÃ¢¿ø,2020-07-03 17:00,22.5,,1.7,73,,23.9,25.1
255,ºÏÃ¢¿ø,2020-07-03 18:00,22.3,,1.6,76,,23.3,25.2
255,ºÏÃ¢¿ø,2020-07-03 19:00,21.9,,1.3,75,,22.4,25.2
255,ºÏÃ¢¿ø,2020-07-03 20:00,21.3,,1.9,79,,21.7,25.2
255,ºÏÃ¢¿ø,2020-07-03 21:00,20,.1,1.8,89,,21.3,25.2
255,ºÏÃ¢¿ø,2020-07-03 22:00,18.9,1.7,1.9,97,,20.5,25.2
255,ºÏÃ¢¿ø,2020-07-03 23:00,19.1,2.2,1.1,95,,20.6,25.1
255,ºÏÃ¢¿ø,2020-07-04 00:00,18.8,,1.9,98,,20.5,25.1
255,ºÏÃ¢¿ø,2020-07-04 01:00,18.7,,2,97,,20.4,25
255,ºÏÃ¢¿ø,2020-07-04 02:00,18.6,,2.2,97,,20.1,24.9
255,ºÏÃ¢¿ø,2020-07-04 03:00,18.4,,.8,98,,20.2,24.9
255,ºÏÃ¢¿ø,2020-07-04 04:00,18.6,,0,99,,20.3,24.8
255,ºÏÃ¢¿ø,2020-07-04 05:00,18.6,,.7,97,,20.3,24.7
255,ºÏÃ¢¿ø,2020-07-04 06:00,18.7,,1.2,95,,20.4,24.7
255,ºÏÃ¢¿ø,2020-07-04 07:00,19.6,,.9,91,,21.1,24.6
255,ºÏÃ¢¿ø,2020-07-04 08:00,20.5,,1.4,86,,22.9,24.6
255,ºÏÃ¢¿ø,2020-07-04 09:00,21.6,,2.1,85,,24.8,24.5
255,ºÏÃ¢¿ø,2020-07-04 10:00,23.2,,2,73,,28.2,24.5
255,ºÏÃ¢¿ø,2020-07-04 11:00,23.1,,1.6,78,,26.4,24.5
255,ºÏÃ¢¿ø,2020-07-04 12:00,22.9,,1.7,77,,25.7,24.6
255,ºÏÃ¢¿ø,2020-07-04 13:00,23.8,,1.3,72,,27.6,24.7
255,ºÏÃ¢¿ø,2020-07-04 14:00,23.1,,1.1,79,,26.3,24.8
255,ºÏÃ¢¿ø,2020-07-04 15:00,24.1,,1.4,75,,26.9,24.9
255,ºÏÃ¢¿ø,2020-07-04 16:00,22.8,,.7,78,,24.3,25
255,ºÏÃ¢¿ø,2020-07-04 17:00,22.9,,.7,77,,24.1,25.1
255,ºÏÃ¢¿ø,2020-07-04 18:00,22.3,,.5,81,,23.3,25.1
255,ºÏÃ¢¿ø,2020-07-04 19:00,21.3,,1.1,86,,22.6,25.2
255,ºÏÃ¢¿ø,2020-07-04 20:00,20.8,,.2,91,,22.3,25.2
255,ºÏÃ¢¿ø,2020-07-04 21:00,20.3,,.4,92,,21.9,25.2
