ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2021-12-27 11:00,-2.6,,5.3,42,,-.4,3.8
255,ºÏÃ¢¿ø,2021-12-27 12:00,-.9,,4.1,39,,.1,3.8
255,ºÏÃ¢¿ø,2021-12-27 13:00,0,,3.5,34,,1,3.7
255,ºÏÃ¢¿ø,2021-12-27 14:00,1.8,,3.6,32,,1.1,3.7
255,ºÏÃ¢¿ø,2021-12-27 15:00,2.5,,3,31,,.3,3.7
255,ºÏÃ¢¿ø,2021-12-27 16:00,2.7,,2.9,31,,-.2,3.7
255,ºÏÃ¢¿ø,2021-12-27 17:00,2.2,,1.7,33,,-.2,3.7
255,ºÏÃ¢¿ø,2021-12-27 18:00,1.1,,.7,37,,-.4,3.7
255,ºÏÃ¢¿ø,2021-12-27 19:00,1.4,,.8,42,,-.5,3.6
255,ºÏÃ¢¿ø,2021-12-27 20:00,.4,,.7,48,,-.6,3.6
255,ºÏÃ¢¿ø,2021-12-27 21:00,.4,,.4,54,,-.7,3.6
255,ºÏÃ¢¿ø,2021-12-27 22:00,.8,,1.2,56,,-.7,3.6
255,ºÏÃ¢¿ø,2021-12-27 23:00,.2,,.2,60,,-.8,3.6
255,ºÏÃ¢¿ø,2021-12-28 00:00,-.3,,.5,63,,-1,3.6
255,ºÏÃ¢¿ø,2021-12-28 01:00,-.6,,.4,69,,-1.1,3.6
255,ºÏÃ¢¿ø,2021-12-28 02:00,-1.4,,1,72,,-1.2,3.6
255,ºÏÃ¢¿ø,2021-12-28 03:00,-1.5,,.3,74,,-1.3,3.6
255,ºÏÃ¢¿ø,2021-12-28 04:00,-1.6,,.3,76,,-1.3,3.6
255,ºÏÃ¢¿ø,2021-12-28 05:00,-2.2,,.9,78,,-1.4,3.6
255,ºÏÃ¢¿ø,2021-12-28 06:00,-2.2,,0,77,,-1.4,3.5
255,ºÏÃ¢¿ø,2021-12-28 07:00,-2.6,,0,81,,-1.5,3.5
255,ºÏÃ¢¿ø,2021-12-28 08:00,-2.5,,.3,83,,-1.5,3.5
255,ºÏÃ¢¿ø,2021-12-28 09:00,-.9,,.2,76,,-.9,3.5
255,ºÏÃ¢¿ø,2021-12-28 10:00,2,,.4,66,,-.3,3.5
255,ºÏÃ¢¿ø,2021-12-28 11:00,5.2,,1.1,56,,1,3.5
255,ºÏÃ¢¿ø,2021-12-28 12:00,6.6,,.6,52,,2.5,3.4
255,ºÏÃ¢¿ø,2021-12-28 13:00,7.8,,1.6,47,,3.4,3.4
255,ºÏÃ¢¿ø,2021-12-28 14:00,8.4,,1.1,46,,3.7,3.4
255,ºÏÃ¢¿ø,2021-12-28 15:00,8.1,,1.4,46,,2.3,3.4
255,ºÏÃ¢¿ø,2021-12-28 16:00,7.4,,.7,48,,1.5,3.5
255,ºÏÃ¢¿ø,2021-12-28 17:00,6.4,,1.6,56,,.7,3.5
255,ºÏÃ¢¿ø,2021-12-28 18:00,5.5,,.7,60,,0,3.5
255,ºÏÃ¢¿ø,2021-12-28 19:00,5.1,,.1,61,,0,3.6
255,ºÏÃ¢¿ø,2021-12-28 20:00,3.8,,1,67,,0,3.6
255,ºÏÃ¢¿ø,2021-12-28 21:00,4,,.7,68,,-.1,3.6
255,ºÏÃ¢¿ø,2021-12-28 22:00,2.9,,.9,73,,-.1,3.6
255,ºÏÃ¢¿ø,2021-12-28 23:00,1.9,,1.1,74,,-.2,3.6
255,ºÏÃ¢¿ø,2021-12-29 00:00,1.6,,.6,74,,-.2,3.6
255,ºÏÃ¢¿ø,2021-12-29 01:00,1,,.2,77,,-.2,3.6
255,ºÏÃ¢¿ø,2021-12-29 02:00,1.4,,.3,72,,-.3,3.6
255,ºÏÃ¢¿ø,2021-12-29 03:00,.6,,1.4,77,,-.3,3.6
255,ºÏÃ¢¿ø,2021-12-29 04:00,.4,,.2,79,,-.4,3.6
255,ºÏÃ¢¿ø,2021-12-29 05:00,.6,,.4,79,,-.3,3.6
255,ºÏÃ¢¿ø,2021-12-29 06:00,.9,,.2,78,,-.2,3.5
255,ºÏÃ¢¿ø,2021-12-29 07:00,1,,.4,78,,-.2,3.5
255,ºÏÃ¢¿ø,2021-12-29 08:00,1,,.8,78,,-.2,3.5
255,ºÏÃ¢¿ø,2021-12-29 09:00,2,,.5,75,,-.2,3.5
255,ºÏÃ¢¿ø,2021-12-29 10:00,4,,.4,66,,-.1,3.5
255,ºÏÃ¢¿ø,2021-12-29 11:00,5.8,,.6,58,,.6,3.5
255,ºÏÃ¢¿ø,2021-12-29 12:00,8.4,,1.2,51,,4.2,3.5
255,ºÏÃ¢¿ø,2021-12-29 13:00,9.8,,1.3,50,,5.7,3.5
255,ºÏÃ¢¿ø,2021-12-29 14:00,10.8,,3.6,45,,7.9,3.6
255,ºÏÃ¢¿ø,2021-12-29 15:00,10.2,,2.5,45,,6.7,3.7
255,ºÏÃ¢¿ø,2021-12-29 16:00,9.6,,3.5,45,,5.2,3.9
255,ºÏÃ¢¿ø,2021-12-29 17:00,9.1,,2.3,44,,4.5,4
255,ºÏÃ¢¿ø,2021-12-29 18:00,8,,1.4,45,,3.2,4.2
255,ºÏÃ¢¿ø,2021-12-29 19:00,6.8,,.5,49,,2,4.3
255,ºÏÃ¢¿ø,2021-12-29 20:00,6.1,,1.3,52,,1.3,4.4
255,ºÏÃ¢¿ø,2021-12-29 21:00,6.2,,1.4,51,,.9,4.4
255,ºÏÃ¢¿ø,2021-12-29 22:00,5.9,,1.4,47,,.5,4.5
255,ºÏÃ¢¿ø,2021-12-29 23:00,5.5,,1.1,49,,.2,4.5
255,ºÏÃ¢¿ø,2021-12-30 00:00,5.5,,3.3,49,,.3,4.5
255,ºÏÃ¢¿ø,2021-12-30 01:00,4.5,,.9,49,,-.1,4.5
255,ºÏÃ¢¿ø,2021-12-30 02:00,3.7,,2.2,50,,.3,4.4
255,ºÏÃ¢¿ø,2021-12-30 03:00,3.6,,3.9,50,,.3,4.4
255,ºÏÃ¢¿ø,2021-12-30 04:00,2.5,,1.8,52,,.3,4.4
255,ºÏÃ¢¿ø,2021-12-30 05:00,2.5,,2.6,50,,.3,4.4
255,ºÏÃ¢¿ø,2021-12-30 06:00,2.1,,1.7,51,,.2,4.3
255,ºÏÃ¢¿ø,2021-12-30 07:00,1.5,,1.1,52,,.2,4.3
255,ºÏÃ¢¿ø,2021-12-30 08:00,1.6,,2.1,52,,.1,4.3
255,ºÏÃ¢¿ø,2021-12-30 09:00,2,,4.2,44,,.1,4.2
255,ºÏÃ¢¿ø,2021-12-30 10:00,2,,6.5,36,,.2,4.2
255,ºÏÃ¢¿ø,2021-12-30 11:00,2.5,,5.7,31,,.6,4.2
255,ºÏÃ¢¿ø,2021-12-30 12:00,3.6,,4.5,28,,4.1,4.1
255,ºÏÃ¢¿ø,2021-12-30 13:00,4.9,,3,26,,6.3,4.2
255,ºÏÃ¢¿ø,2021-12-30 14:00,5.1,,5.6,28,,6.1,4.2
255,ºÏÃ¢¿ø,2021-12-30 15:00,5.9,,5.6,29,,5.2,4.3
255,ºÏÃ¢¿ø,2021-12-30 16:00,5.6,,4.7,32,,3.9,4.4
255,ºÏÃ¢¿ø,2021-12-30 17:00,4.7,,3.9,38,,2.8,4.5
255,ºÏÃ¢¿ø,2021-12-30 18:00,4,,4.7,49,,1.9,4.6
255,ºÏÃ¢¿ø,2021-12-30 19:00,3.6,,3.3,56,,1.6,4.7
255,ºÏÃ¢¿ø,2021-12-30 20:00,3.2,,3.5,58,,1,4.7
255,ºÏÃ¢¿ø,2021-12-30 21:00,3,,4.1,60,,1.3,4.7
255,ºÏÃ¢¿ø,2021-12-30 22:00,2.1,,3.9,55,,1,4.7
255,ºÏÃ¢¿ø,2021-12-30 23:00,1.4,,2.7,50,,.8,4.7
255,ºÏÃ¢¿ø,2021-12-31 00:00,1.1,,3.7,47,,.6,4.7
255,ºÏÃ¢¿ø,2021-12-31 01:00,.5,,4.2,48,,.4,4.7
255,ºÏÃ¢¿ø,2021-12-31 02:00,0,,2.8,48,,.2,4.7
255,ºÏÃ¢¿ø,2021-12-31 03:00,-.8,,4,51,,0,4.6
255,ºÏÃ¢¿ø,2021-12-31 04:00,-1.7,,2.8,49,,-.2,4.6
255,ºÏÃ¢¿ø,2021-12-31 05:00,-2.1,,4.7,45,,-.4,4.5
255,ºÏÃ¢¿ø,2021-12-31 06:00,-2.5,,4.4,46,,-.7,4.5
255,ºÏÃ¢¿ø,2021-12-31 07:00,-2.7,,3.5,43,,-.8,4.4
255,ºÏÃ¢¿ø,2021-12-31 08:00,-2.6,,4.1,39,,-.9,4.4
255,ºÏÃ¢¿ø,2021-12-31 09:00,-1.9,,4.1,34,,-.7,4.3
255,ºÏÃ¢¿ø,2021-12-31 10:00,-1.1,,4.2,32,,-.3,4.2
255,ºÏÃ¢¿ø,2021-12-31 11:00,-.1,,3.8,30,,-.1,4.2
255,ºÏÃ¢¿ø,2021-12-31 12:00,1.1,,4.4,28,,.5,4.2
255,ºÏÃ¢¿ø,2021-12-31 13:00,2.6,,2.7,26,,3.5,4.1
255,ºÏÃ¢¿ø,2021-12-31 14:00,3.5,,4.1,23,,5.1,4.1
255,ºÏÃ¢¿ø,2021-12-31 15:00,3.7,,3.5,23,,3.8,4.2
255,ºÏÃ¢¿ø,2021-12-31 16:00,3.3,,3.3,21,,2.5,4.3
255,ºÏÃ¢¿ø,2021-12-31 17:00,2.4,,3.2,21,,1.1,4.3
255,ºÏÃ¢¿ø,2021-12-31 18:00,1.8,,2.8,22,,.7,4.4
255,ºÏÃ¢¿ø,2021-12-31 19:00,1.1,,4,24,,.3,4.5
255,ºÏÃ¢¿ø,2021-12-31 20:00,.5,,4.1,26,,.1,4.5
255,ºÏÃ¢¿ø,2021-12-31 21:00,-.3,,1.9,28,,-.1,4.5
255,ºÏÃ¢¿ø,2021-12-31 22:00,-.3,,3.3,26,,-.3,4.5
255,ºÏÃ¢¿ø,2021-12-31 23:00,-.9,,4.3,28,,-.4,4.4
255,ºÏÃ¢¿ø,2022-01-01 00:00,-1.4,,1.5,30,,-.5,4.4
255,ºÏÃ¢¿ø,2022-01-01 01:00,-1.5,,3,30,,-.6,4.3
255,ºÏÃ¢¿ø,2022-01-01 02:00,-2.2,,2,32,,-.6,4.3
255,ºÏÃ¢¿ø,2022-01-01 03:00,-2.6,,2.2,33,,-.8,4.2
255,ºÏÃ¢¿ø,2022-01-01 04:00,-3.2,,.8,35,,-.8,4.2
255,ºÏÃ¢¿ø,2022-01-01 05:00,-3.2,,2.3,33,,-.9,4.1
255,ºÏÃ¢¿ø,2022-01-01 06:00,-4.3,,1.2,37,,-1.1,4.1
255,ºÏÃ¢¿ø,2022-01-01 07:00,-4.5,,2.1,38,,-1.2,4.1
255,ºÏÃ¢¿ø,2022-01-01 08:00,-4.5,,2.3,38,,-1.2,4
255,ºÏÃ¢¿ø,2022-01-01 09:00,-3.3,,.9,36,,-.9,4
255,ºÏÃ¢¿ø,2022-01-01 10:00,-.9,,1.2,27,,-.3,3.9
255,ºÏÃ¢¿ø,2022-01-01 11:00,1.3,,1.2,20,,0,3.9
255,ºÏÃ¢¿ø,2022-01-01 12:00,3.2,,1.4,18,,.7,3.8
255,ºÏÃ¢¿ø,2022-01-01 13:00,4.2,,2.2,18,,3.1,3.8
255,ºÏÃ¢¿ø,2022-01-01 14:00,5.5,,1.4,16,,5.6,3.8
255,ºÏÃ¢¿ø,2022-01-01 15:00,6.8,,.8,14,,5.1,3.9
255,ºÏÃ¢¿ø,2022-01-01 16:00,6.7,,.7,14,,3.8,3.9
255,ºÏÃ¢¿ø,2022-01-01 17:00,5.5,,.9,17,,2.6,4
255,ºÏÃ¢¿ø,2022-01-01 18:00,3.4,,1.4,22,,1.2,4.1
255,ºÏÃ¢¿ø,2022-01-01 19:00,2.2,,.9,30,,.9,4.2
255,ºÏÃ¢¿ø,2022-01-01 20:00,1.2,,.8,34,,.6,4.3
255,ºÏÃ¢¿ø,2022-01-01 21:00,.9,,.4,33,,.3,4.3
255,ºÏÃ¢¿ø,2022-01-01 22:00,0,,.5,36,,.2,4.3
255,ºÏÃ¢¿ø,2022-01-01 23:00,.3,,0,36,,0,4.2
255,ºÏÃ¢¿ø,2022-01-02 00:00,-.5,,.2,37,,-.1,4.2
255,ºÏÃ¢¿ø,2022-01-02 01:00,-.8,,.3,40,,-.2,4.2
255,ºÏÃ¢¿ø,2022-01-02 02:00,-1.4,,.5,45,,-.5,4.1
255,ºÏÃ¢¿ø,2022-01-02 03:00,-1.8,,0,45,,-.6,4.1
255,ºÏÃ¢¿ø,2022-01-02 04:00,-2.1,,.8,45,,-.7,4
255,ºÏÃ¢¿ø,2022-01-02 05:00,-2.8,,.6,48,,-.8,4
255,ºÏÃ¢¿ø,2022-01-02 06:00,-3.1,,.7,51,,-.9,4
255,ºÏÃ¢¿ø,2022-01-02 07:00,-3,,.1,50,,-1,3.9
255,ºÏÃ¢¿ø,2022-01-02 08:00,-3.6,,1.1,56,,-1,3.9
255,ºÏÃ¢¿ø,2022-01-02 09:00,-1.1,,.3,47,,-.6,3.8
255,ºÏÃ¢¿ø,2022-01-02 10:00,1.3,,.3,39,,-.2,3.8
255,ºÏÃ¢¿ø,2022-01-02 11:00,4.9,,.6,31,,-.1,3.8
255,ºÏÃ¢¿ø,2022-01-02 12:00,8.2,,.9,37,,2.1,3.7
255,ºÏÃ¢¿ø,2022-01-02 13:00,9.8,,2.3,38,,6.5,3.7
255,ºÏÃ¢¿ø,2022-01-02 14:00,10.3,,3.1,40,,7.5,3.7
255,ºÏÃ¢¿ø,2022-01-02 15:00,10.2,,2.7,40,,6.9,3.8
255,ºÏÃ¢¿ø,2022-01-02 16:00,9.4,,3.7,37,,5.4,3.9
255,ºÏÃ¢¿ø,2022-01-02 17:00,8.3,,2.3,37,,3.9,4
255,ºÏÃ¢¿ø,2022-01-02 18:00,6.7,,1.7,45,,2.5,4.1
255,ºÏÃ¢¿ø,2022-01-02 19:00,5.7,,2.5,51,,1.7,4.3
255,ºÏÃ¢¿ø,2022-01-02 20:00,4.3,,.5,53,,.8,4.3
255,ºÏÃ¢¿ø,2022-01-02 21:00,3.3,,.8,57,,.8,4.4
255,ºÏÃ¢¿ø,2022-01-02 22:00,2.2,,.3,63,,.6,4.4
255,ºÏÃ¢¿ø,2022-01-02 23:00,2.2,,1.1,54,,.4,4.4
255,ºÏÃ¢¿ø,2022-01-03 00:00,.8,,.5,60,,.2,4.4
255,ºÏÃ¢¿ø,2022-01-03 01:00,.6,,.3,61,,0,4.3
255,ºÏÃ¢¿ø,2022-01-03 02:00,-.7,,.3,64,,-.2,4.3
255,ºÏÃ¢¿ø,2022-01-03 03:00,-1,,.1,66,,-.3,4.2
255,ºÏÃ¢¿ø,2022-01-03 04:00,-1,,0,67,,-.5,4.2
255,ºÏÃ¢¿ø,2022-01-03 05:00,-1.6,,.7,69,,-.5,4.1
255,ºÏÃ¢¿ø,2022-01-03 06:00,-2.4,,.6,74,,-.6,4.1
255,ºÏÃ¢¿ø,2022-01-03 07:00,-2.1,,.7,72,,-.7,4
255,ºÏÃ¢¿ø,2022-01-03 08:00,-2.4,,1.3,72,,-.8,4
255,ºÏÃ¢¿ø,2022-01-03 09:00,-.6,,.2,63,,-.5,3.9
255,ºÏÃ¢¿ø,2022-01-03 10:00,2.4,,1.2,52,,-.2,3.9
255,ºÏÃ¢¿ø,2022-01-03 11:00,4.9,,.4,26,,.1,3.8
255,ºÏÃ¢¿ø,2022-01-03 12:00,6.1,,1,23,,3.4,3.8
255,ºÏÃ¢¿ø,2022-01-03 13:00,7.8,,.7,19,,7.3,3.8
255,ºÏÃ¢¿ø,2022-01-03 14:00,9,,1.7,16,,8.7,3.8
255,ºÏÃ¢¿ø,2022-01-03 15:00,9.1,,2.9,17,,6.7,3.9
255,ºÏÃ¢¿ø,2022-01-03 16:00,8.9,,2,17,,5,4
255,ºÏÃ¢¿ø,2022-01-03 17:00,7.5,,3.4,23,,3.5,4.1
255,ºÏÃ¢¿ø,2022-01-03 18:00,5.8,,3,23,,2.2,4.2
255,ºÏÃ¢¿ø,2022-01-03 19:00,4.5,,1.7,27,,1.2,4.3
255,ºÏÃ¢¿ø,2022-01-03 20:00,4.1,,2,30,,.7,4.4
255,ºÏÃ¢¿ø,2022-01-03 21:00,3,,2.1,33,,.7,4.4
255,ºÏÃ¢¿ø,2022-01-03 22:00,2.4,,1.6,36,,.6,4.5
255,ºÏÃ¢¿ø,2022-01-03 23:00,1.5,,1.7,39,,.4,4.4
255,ºÏÃ¢¿ø,2022-01-04 00:00,.8,,1,42,,.2,4.4
255,ºÏÃ¢¿ø,2022-01-04 01:00,.3,,.1,46,,0,4.4
255,ºÏÃ¢¿ø,2022-01-04 02:00,-.3,,.3,50,,-.1,4.3
255,ºÏÃ¢¿ø,2022-01-04 03:00,-.2,,.4,50,,-.3,4.3
255,ºÏÃ¢¿ø,2022-01-04 04:00,-.6,,.8,52,,-.3,4.2
255,ºÏÃ¢¿ø,2022-01-04 05:00,-1.1,,1.3,57,,-.4,4.2
255,ºÏÃ¢¿ø,2022-01-04 06:00,-.8,,.3,57,,-.5,4.1
255,ºÏÃ¢¿ø,2022-01-04 07:00,-1.1,,.7,61,,-.5,4.1
255,ºÏÃ¢¿ø,2022-01-04 08:00,-1.1,,1.7,65,,-.5,4
255,ºÏÃ¢¿ø,2022-01-04 09:00,.4,,.4,58,,-.2,4
255,ºÏÃ¢¿ø,2022-01-04 10:00,3.2,,1,52,,-.1,3.9
255,ºÏÃ¢¿ø,2022-01-04 11:00,5.3,,2,51,,.4,3.9
255,ºÏÃ¢¿ø,2022-01-04 12:00,6.5,,2.5,47,,4.1,3.8
255,ºÏÃ¢¿ø,2022-01-04 13:00,7.5,,2.1,43,,7.4,3.8
255,ºÏÃ¢¿ø,2022-01-04 14:00,8.1,,3.7,37,,7.4,3.9
255,ºÏÃ¢¿ø,2022-01-04 15:00,8.6,,1.9,35,,6.9,4
255,ºÏÃ¢¿ø,2022-01-04 16:00,8.7,,1.4,34,,5.5,4.1
255,ºÏÃ¢¿ø,2022-01-04 17:00,7.5,,1.6,37,,4,4.2
255,ºÏÃ¢¿ø,2022-01-04 18:00,6,,1,42,,2.6,4.4
255,ºÏÃ¢¿ø,2022-01-04 19:00,5,,.7,52,,1.5,4.5
255,ºÏÃ¢¿ø,2022-01-04 20:00,3.9,,1.1,42,,1.1,4.5
255,ºÏÃ¢¿ø,2022-01-04 21:00,3.8,,2.4,26,,.8,4.6
255,ºÏÃ¢¿ø,2022-01-04 22:00,2.6,,.5,46,,.7,4.6
255,ºÏÃ¢¿ø,2022-01-04 23:00,2.7,,0,38,,.7,4.5
255,ºÏÃ¢¿ø,2022-01-05 00:00,2.9,,1.7,29,,.6,4.5
255,ºÏÃ¢¿ø,2022-01-05 01:00,3,,1.7,27,,.6,4.5
255,ºÏÃ¢¿ø,2022-01-05 02:00,2.5,,2.2,28,,.5,4.4
255,ºÏÃ¢¿ø,2022-01-05 03:00,2,,2.1,28,,.5,4.4
255,ºÏÃ¢¿ø,2022-01-05 04:00,1.1,,2.1,31,,.4,4.4
255,ºÏÃ¢¿ø,2022-01-05 05:00,.8,,1.5,32,,.3,4.3
255,ºÏÃ¢¿ø,2022-01-05 06:00,.6,,1.3,34,,.3,4.3
255,ºÏÃ¢¿ø,2022-01-05 07:00,.6,,1.2,31,,.3,4.2
255,ºÏÃ¢¿ø,2022-01-05 08:00,.4,,1.4,32,,.3,4.2
255,ºÏÃ¢¿ø,2022-01-05 09:00,1.3,,1.2,30,,.3,4.2
255,ºÏÃ¢¿ø,2022-01-05 10:00,2.5,,1.6,26,,.6,4.1
255,ºÏÃ¢¿ø,2022-01-05 11:00,3.6,,1.5,24,,2.1,4.1
255,ºÏÃ¢¿ø,2022-01-05 12:00,3.9,,3.5,25,,3.1,4.1
255,ºÏÃ¢¿ø,2022-01-05 13:00,5.7,,3.4,33,,5.7,4.1
255,ºÏÃ¢¿ø,2022-01-05 14:00,6.1,,2.9,35,,4.9,4.2
255,ºÏÃ¢¿ø,2022-01-05 15:00,6.5,,2.1,37,,4.8,4.2
255,ºÏÃ¢¿ø,2022-01-05 16:00,6.5,,2,39,,4.4,4.3
255,ºÏÃ¢¿ø,2022-01-05 17:00,5.9,,1.8,40,,3.5,4.4
255,ºÏÃ¢¿ø,2022-01-05 18:00,5.6,,1.2,41,,3.1,4.5
255,ºÏÃ¢¿ø,2022-01-05 19:00,5.3,,1.4,43,,2.8,4.6
255,ºÏÃ¢¿ø,2022-01-05 20:00,5.2,,1.6,43,,2.7,4.6
255,ºÏÃ¢¿ø,2022-01-05 21:00,4.7,,2.5,44,,2.5,4.7
255,ºÏÃ¢¿ø,2022-01-05 22:00,4.8,,2,50,,2.5,4.7
255,ºÏÃ¢¿ø,2022-01-05 23:00,3.9,,1.4,67,,2.5,4.7
255,ºÏÃ¢¿ø,2022-01-06 00:00,4.2,0,1.1,68,,2.4,4.7
255,ºÏÃ¢¿ø,2022-01-06 01:00,4,,1.2,69,,2.5,4.8
255,ºÏÃ¢¿ø,2022-01-06 02:00,3.8,,1.7,73,,2.4,4.8
255,ºÏÃ¢¿ø,2022-01-06 03:00,4.3,,1.6,74,,2.4,4.8
255,ºÏÃ¢¿ø,2022-01-06 04:00,3.7,,.9,72,,2.4,4.8
255,ºÏÃ¢¿ø,2022-01-06 05:00,3.6,,1.3,71,,2.3,4.8
255,ºÏÃ¢¿ø,2022-01-06 06:00,3.9,,.7,68,,2.3,4.8
255,ºÏÃ¢¿ø,2022-01-06 07:00,3.5,,.3,67,,2,4.8
255,ºÏÃ¢¿ø,2022-01-06 08:00,3.7,,1.7,59,,1.2,4.8
255,ºÏÃ¢¿ø,2022-01-06 09:00,4.5,,1.2,57,,1.5,4.8
255,ºÏÃ¢¿ø,2022-01-06 10:00,5.6,,2.9,47,,3.9,4.8
255,ºÏÃ¢¿ø,2022-01-06 11:00,6.9,,3.9,24,,6.3,4.8
255,ºÏÃ¢¿ø,2022-01-06 12:00,7.6,,5,20,,7.6,4.8
255,ºÏÃ¢¿ø,2022-01-06 13:00,8.3,,5.3,20,,8.6,4.8
255,ºÏÃ¢¿ø,2022-01-06 14:00,8.7,,5.7,19,,8.5,4.9
255,ºÏÃ¢¿ø,2022-01-06 15:00,9.2,,5.4,19,,7.3,5
255,ºÏÃ¢¿ø,2022-01-06 16:00,8.9,,4.1,19,,5.8,5.1
255,ºÏÃ¢¿ø,2022-01-06 17:00,8.2,,3.7,20,,4.3,5.3
255,ºÏÃ¢¿ø,2022-01-06 18:00,6.7,,3,21,,3,5.4
255,ºÏÃ¢¿ø,2022-01-06 19:00,6,,3.4,21,,2.2,5.4
255,ºÏÃ¢¿ø,2022-01-06 20:00,4.8,,3.4,24,,1.6,5.5
255,ºÏÃ¢¿ø,2022-01-06 21:00,4.3,,3,26,,1.1,5.5
255,ºÏÃ¢¿ø,2022-01-06 22:00,3.4,,3.4,28,,.7,5.5
255,ºÏÃ¢¿ø,2022-01-06 23:00,3.2,,1.9,29,,.5,5.4
255,ºÏÃ¢¿ø,2022-01-07 00:00,2,,.6,33,,.3,5.4
255,ºÏÃ¢¿ø,2022-01-07 01:00,1.2,,.6,41,,.1,5.3
255,ºÏÃ¢¿ø,2022-01-07 02:00,1,,.2,40,,-.2,5.2
255,ºÏÃ¢¿ø,2022-01-07 03:00,-.1,,.2,40,,-.3,5.1
255,ºÏÃ¢¿ø,2022-01-07 04:00,-.4,,.4,41,,-.5,5.1
255,ºÏÃ¢¿ø,2022-01-07 05:00,-1,,.2,44,,-.6,5
255,ºÏÃ¢¿ø,2022-01-07 06:00,-1.3,,.8,45,,-.7,4.9
255,ºÏÃ¢¿ø,2022-01-07 07:00,-1.6,,.6,48,,-.8,4.8
255,ºÏÃ¢¿ø,2022-01-07 08:00,-2.2,,1.4,53,,-.8,4.7
255,ºÏÃ¢¿ø,2022-01-07 09:00,0,,.5,48,,-.5,4.6
255,ºÏÃ¢¿ø,2022-01-07 10:00,2.2,,.6,42,,-.2,4.5
255,ºÏÃ¢¿ø,2022-01-07 11:00,4.1,,1.3,34,,.8,4.5
255,ºÏÃ¢¿ø,2022-01-07 12:00,6.4,,.8,28,,5.9,4.4
255,ºÏÃ¢¿ø,2022-01-07 13:00,7.8,,1.9,33,,8.9,4.4
255,ºÏÃ¢¿ø,2022-01-07 14:00,9.2,,1.2,31,,10.1,4.4
255,ºÏÃ¢¿ø,2022-01-07 15:00,9.7,,1.8,30,,8.6,4.5
255,ºÏÃ¢¿ø,2022-01-07 16:00,10.3,,.3,29,,6.7,4.6
255,ºÏÃ¢¿ø,2022-01-07 17:00,8.3,,.4,42,,4.9,4.8
255,ºÏÃ¢¿ø,2022-01-07 18:00,6.6,,.7,51,,3.1,4.9
255,ºÏÃ¢¿ø,2022-01-07 19:00,5.8,,0,51,,2,5.1
255,ºÏÃ¢¿ø,2022-01-07 20:00,4.3,,.8,58,,1.2,5.1
255,ºÏÃ¢¿ø,2022-01-07 21:00,3.6,,.2,61,,.9,5.1
255,ºÏÃ¢¿ø,2022-01-07 22:00,2.8,,.7,64,,.6,5.1
255,ºÏÃ¢¿ø,2022-01-07 23:00,1.9,,.2,68,,.4,5.1
255,ºÏÃ¢¿ø,2022-01-08 00:00,1.4,,0,69,,.2,5
255,ºÏÃ¢¿ø,2022-01-08 01:00,.7,,.5,65,,0,5
255,ºÏÃ¢¿ø,2022-01-08 02:00,.2,,.1,68,,-.2,4.9
255,ºÏÃ¢¿ø,2022-01-08 03:00,-1.1,,1.5,67,,-.3,4.8
255,ºÏÃ¢¿ø,2022-01-08 04:00,-1.2,,.1,68,,-.5,4.7
255,ºÏÃ¢¿ø,2022-01-08 05:00,-1.3,,.6,65,,-.6,4.7
255,ºÏÃ¢¿ø,2022-01-08 06:00,-1.7,,.8,64,,-.7,4.6
255,ºÏÃ¢¿ø,2022-01-08 07:00,-2.4,,1.1,66,,-.8,4.5
255,ºÏÃ¢¿ø,2022-01-08 08:00,-2.2,,.6,65,,-.8,4.4
255,ºÏÃ¢¿ø,2022-01-08 09:00,-.3,,0,58,,-.5,4.4
255,ºÏÃ¢¿ø,2022-01-08 10:00,2.1,,.3,53,,-.2,4.3
255,ºÏÃ¢¿ø,2022-01-08 11:00,5.1,,.7,43,,.6,4.2
255,ºÏÃ¢¿ø,2022-01-08 12:00,6.9,,1.4,27,,5.2,4.2
255,ºÏÃ¢¿ø,2022-01-08 13:00,8.2,,1.3,24,,8.6,4.1
255,ºÏÃ¢¿ø,2022-01-08 14:00,9.6,,1.5,22,,10,4.2
255,ºÏÃ¢¿ø,2022-01-08 15:00,9.9,,1.6,20,,8.2,4.2
255,ºÏÃ¢¿ø,2022-01-08 16:00,9.8,,2.1,21,,6.4,4.4
255,ºÏÃ¢¿ø,2022-01-08 17:00,8.6,,1.6,25,,4.6,4.5
255,ºÏÃ¢¿ø,2022-01-08 18:00,7.1,,1.9,27,,3,4.7
255,ºÏÃ¢¿ø,2022-01-08 19:00,5.2,,.7,33,,1.8,4.8
255,ºÏÃ¢¿ø,2022-01-08 20:00,4.5,,.6,36,,1,4.9
255,ºÏÃ¢¿ø,2022-01-08 21:00,5.5,,1,34,,.9,4.9
255,ºÏÃ¢¿ø,2022-01-08 22:00,4.9,,3.3,42,,.8,4.9
255,ºÏÃ¢¿ø,2022-01-08 23:00,4.1,,1.5,43,,.6,4.8
255,ºÏÃ¢¿ø,2022-01-09 00:00,2.4,,.6,50,,.4,4.8
