ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),°­¼ö·®(mm),Ç³¼Ó(m/s),½Àµµ(%),Àû¼³(cm),Áö¸é¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
255,ºÏÃ¢¿ø,2021-07-02 02:00,22.6,,.4,89,,22.3,25.3
255,ºÏÃ¢¿ø,2021-07-02 03:00,22.2,,.3,78,,21.9,25.2
255,ºÏÃ¢¿ø,2021-07-02 04:00,21.7,,1.1,78,,21.4,25.1
255,ºÏÃ¢¿ø,2021-07-02 05:00,21.7,,1.7,78,,21.2,24.9
255,ºÏÃ¢¿ø,2021-07-02 06:00,22.6,,1.4,76,,21.3,24.8
255,ºÏÃ¢¿ø,2021-07-02 07:00,23.6,,.4,75,,22.6,24.7
255,ºÏÃ¢¿ø,2021-07-02 08:00,23.8,,1.1,75,,23.9,24.6
255,ºÏÃ¢¿ø,2021-07-02 09:00,25,,2,75,,25.8,24.5
255,ºÏÃ¢¿ø,2021-07-02 10:00,26,,1.5,71,,27.6,24.4
255,ºÏÃ¢¿ø,2021-07-02 11:00,26,,1.6,74,,28.2,24.4
255,ºÏÃ¢¿ø,2021-07-02 12:00,27.4,,1.6,70,,29.7,24.5
255,ºÏÃ¢¿ø,2021-07-02 13:00,28.8,,2.7,67,,35.5,24.5
255,ºÏÃ¢¿ø,2021-07-02 14:00,29.1,,2.3,66,,35.2,24.6
255,ºÏÃ¢¿ø,2021-07-02 15:00,29.3,,3.3,65,,35.7,24.8
255,ºÏÃ¢¿ø,2021-07-02 16:00,29.9,,3.5,64,,35.1,25
255,ºÏÃ¢¿ø,2021-07-02 17:00,28.9,,3,59,,31.8,25.2
255,ºÏÃ¢¿ø,2021-07-02 18:00,28.5,,3.4,62,,29.2,25.4
255,ºÏÃ¢¿ø,2021-07-02 19:00,27.6,,2.5,66,,27.6,25.5
255,ºÏÃ¢¿ø,2021-07-02 20:00,26.2,,2.7,71,,25.9,25.5
255,ºÏÃ¢¿ø,2021-07-02 21:00,25.1,,2,74,,24.9,25.6
255,ºÏÃ¢¿ø,2021-07-02 22:00,24.8,,2.3,75,,24.1,25.5
255,ºÏÃ¢¿ø,2021-07-02 23:00,24.6,,2.1,76,,23.5,25.5
255,ºÏÃ¢¿ø,2021-07-03 00:00,23.9,,1.4,79,,23.1,25.4
255,ºÏÃ¢¿ø,2021-07-03 01:00,23.2,,1.2,82,,22.7,25.3
255,ºÏÃ¢¿ø,2021-07-03 02:00,23.5,,1,81,,22.6,25.2
255,ºÏÃ¢¿ø,2021-07-03 03:00,23.9,,.4,79,,22.9,25.1
255,ºÏÃ¢¿ø,2021-07-03 04:00,23.8,,1.4,80,,22.5,25
255,ºÏÃ¢¿ø,2021-07-03 05:00,22.7,,1.2,87,,22.5,24.9
255,ºÏÃ¢¿ø,2021-07-03 06:00,23.9,,1.3,83,,22.9,24.8
255,ºÏÃ¢¿ø,2021-07-03 07:00,25.5,,2,77,,23.8,24.7
255,ºÏÃ¢¿ø,2021-07-03 08:00,25.2,,1.7,76,,24.5,24.7
255,ºÏÃ¢¿ø,2021-07-03 09:00,25.4,,2.8,74,,25.1,24.6
255,ºÏÃ¢¿ø,2021-07-03 10:00,26.1,,1.6,71,,26.4,24.6
255,ºÏÃ¢¿ø,2021-07-03 11:00,25.5,,2.3,75,,25.5,24.6
255,ºÏÃ¢¿ø,2021-07-03 12:00,24.5,0,4,83,,25.5,24.6
255,ºÏÃ¢¿ø,2021-07-03 13:00,24.3,0,4.7,83,,25.2,24.6
255,ºÏÃ¢¿ø,2021-07-03 14:00,22.7,2.6,3,97,,23.9,24.6
255,ºÏÃ¢¿ø,2021-07-03 15:00,22.5,7.5,1.3,99,,23.4,24.6
255,ºÏÃ¢¿ø,2021-07-03 16:00,22.7,5.2,1,100,,23.5,24.6
255,ºÏÃ¢¿ø,2021-07-03 17:00,22.5,3.7,1.2,100,,23.6,24.5
255,ºÏÃ¢¿ø,2021-07-03 18:00,22.6,.9,.9,100,,23.5,24.5
255,ºÏÃ¢¿ø,2021-07-03 19:00,22.7,1,1.3,100,,23.4,24.4
255,ºÏÃ¢¿ø,2021-07-03 20:00,22.7,.1,1.1,100,,23.3,24.4
255,ºÏÃ¢¿ø,2021-07-03 21:00,23.3,.1,1.3,100,,23.3,24.4
255,ºÏÃ¢¿ø,2021-07-03 22:00,25.4,.6,2.8,98,,23.7,24.3
255,ºÏÃ¢¿ø,2021-07-03 23:00,25.5,2.5,3.5,99,,23.9,24.3
255,ºÏÃ¢¿ø,2021-07-04 00:00,25.1,4.2,2.1,100,,23.9,24.3
255,ºÏÃ¢¿ø,2021-07-04 01:00,25.2,12.1,4.3,94,,23.7,24.2
255,ºÏÃ¢¿ø,2021-07-04 02:00,25.9,1.1,5.7,95,,24.1,24.2
255,ºÏÃ¢¿ø,2021-07-04 03:00,25.8,1.2,4.6,98,,24.2,24.2
255,ºÏÃ¢¿ø,2021-07-04 04:00,25.8,17.3,3.6,99,,24.4,24.2
255,ºÏÃ¢¿ø,2021-07-04 05:00,25.8,3.6,3.6,99,,24.4,24.2
255,ºÏÃ¢¿ø,2021-07-04 06:00,25.5,4.9,2.8,100,,24.5,24.2
255,ºÏÃ¢¿ø,2021-07-04 07:00,25.9,4.9,2.7,98,,24.9,24.2
255,ºÏÃ¢¿ø,2021-07-04 08:00,25.6,,2.7,94,,25.4,24.2
255,ºÏÃ¢¿ø,2021-07-04 09:00,26.9,,2.8,82,,26.5,24.2
255,ºÏÃ¢¿ø,2021-07-04 10:00,28.2,,2.7,79,,29.9,24.3
255,ºÏÃ¢¿ø,2021-07-04 11:00,28.6,,2.7,76,,33.1,24.3
255,ºÏÃ¢¿ø,2021-07-04 12:00,29.5,,2,74,,35.5,24.4
255,ºÏÃ¢¿ø,2021-07-04 13:00,29.9,,1.8,72,,37.5,24.6
255,ºÏÃ¢¿ø,2021-07-04 14:00,28,,2,77,,32,24.8
255,ºÏÃ¢¿ø,2021-07-04 15:00,26.3,,2.5,85,,29,25
255,ºÏÃ¢¿ø,2021-07-04 16:00,26.1,,2.9,83,,27.8,25.3
255,ºÏÃ¢¿ø,2021-07-04 17:00,26.8,,2.8,80,,27.8,25.4
255,ºÏÃ¢¿ø,2021-07-04 18:00,26.7,,1.6,80,,27.3,25.5
255,ºÏÃ¢¿ø,2021-07-04 19:00,25.4,,1.9,85,,26.2,25.6
255,ºÏÃ¢¿ø,2021-07-04 20:00,23.5,1,.9,100,,25.3,25.6
255,ºÏÃ¢¿ø,2021-07-04 21:00,22.8,.6,1,100,,24.9,25.7
255,ºÏÃ¢¿ø,2021-07-04 22:00,22.7,0,1.1,100,,24.5,25.7
255,ºÏÃ¢¿ø,2021-07-04 23:00,22.2,,1,100,,24,25.6
255,ºÏÃ¢¿ø,2021-07-05 00:00,22.1,,.7,100,,23.8,25.6
255,ºÏÃ¢¿ø,2021-07-05 01:00,22,,.9,100,,23.6,25.5
255,ºÏÃ¢¿ø,2021-07-05 02:00,22.2,,.8,100,,23.5,25.5
255,ºÏÃ¢¿ø,2021-07-05 03:00,22.6,,.8,98,,23.5,25.4
255,ºÏÃ¢¿ø,2021-07-05 04:00,22.1,.2,.6,99,,23.4,25.3
255,ºÏÃ¢¿ø,2021-07-05 05:00,21.7,.9,.5,100,,23.3,25.3
255,ºÏÃ¢¿ø,2021-07-05 06:00,21.4,.7,.2,100,,23.2,25.2
255,ºÏÃ¢¿ø,2021-07-05 07:00,21.7,.9,.5,100,,23.4,25.1
255,ºÏÃ¢¿ø,2021-07-05 08:00,22.4,0,.3,100,,24.1,25.1
255,ºÏÃ¢¿ø,2021-07-05 09:00,22.8,,.1,98,,24.3,25
255,ºÏÃ¢¿ø,2021-07-05 10:00,22.8,1.3,0,100,,24,25
255,ºÏÃ¢¿ø,2021-07-05 11:00,22.7,1.3,.4,100,,24,24.9
255,ºÏÃ¢¿ø,2021-07-05 12:00,24,1.1,.6,100,,25.3,24.9
255,ºÏÃ¢¿ø,2021-07-05 13:00,24.7,.1,.5,93,,26.8,24.9
255,ºÏÃ¢¿ø,2021-07-05 14:00,24.3,.2,.6,94,,26.1,24.9
255,ºÏÃ¢¿ø,2021-07-05 15:00,24.2,.3,.6,94,,26.2,24.9
255,ºÏÃ¢¿ø,2021-07-05 16:00,23.9,.1,.8,96,,26,24.9
255,ºÏÃ¢¿ø,2021-07-05 17:00,22.6,2.8,.8,99,,24.9,24.9
255,ºÏÃ¢¿ø,2021-07-05 18:00,22.8,0,.3,100,,24.7,25
255,ºÏÃ¢¿ø,2021-07-05 19:00,22.5,.8,1,100,,24.2,25
255,ºÏÃ¢¿ø,2021-07-05 20:00,22.5,.3,1,100,,24,25
255,ºÏÃ¢¿ø,2021-07-05 21:00,22.4,1,1.4,100,,23.8,25
255,ºÏÃ¢¿ø,2021-07-05 22:00,22.2,8.2,1.3,100,,23,24.9
255,ºÏÃ¢¿ø,2021-07-05 23:00,22.2,7,.7,100,,23,24.9
255,ºÏÃ¢¿ø,2021-07-06 00:00,25.3,4.6,3.8,100,,23.6,24.9
255,ºÏÃ¢¿ø,2021-07-06 01:00,25.4,12.9,3.6,100,,24,24.8
255,ºÏÃ¢¿ø,2021-07-06 02:00,25.3,9.1,3.1,100,,24.1,24.8
255,ºÏÃ¢¿ø,2021-07-06 03:00,25.1,8.3,2.4,100,,24.1,24.7
255,ºÏÃ¢¿ø,2021-07-06 04:00,24.8,16.5,1.8,100,,24,24.7
255,ºÏÃ¢¿ø,2021-07-06 05:00,24.9,11.6,2,100,,24,24.6
255,ºÏÃ¢¿ø,2021-07-06 06:00,24.6,17.3,3.3,100,,23.8,24.6
255,ºÏÃ¢¿ø,2021-07-06 07:00,24.8,19.4,2.2,100,,23.8,24.6
255,ºÏÃ¢¿ø,2021-07-06 08:00,24.7,17.6,.6,100,,24,24.6
255,ºÏÃ¢¿ø,2021-07-06 09:00,23.2,5.8,.8,100,,23.8,24.5
255,ºÏÃ¢¿ø,2021-07-06 10:00,22.8,9,.6,100,,23.3,24.5
255,ºÏÃ¢¿ø,2021-07-06 11:00,22.3,7.1,.3,100,,23.1,24.5
255,ºÏÃ¢¿ø,2021-07-06 12:00,21.6,8,1.2,100,,23,24.5
255,ºÏÃ¢¿ø,2021-07-06 13:00,22.4,1.5,.6,100,,24.1,24.4
255,ºÏÃ¢¿ø,2021-07-06 14:00,23.3,.9,0,100,,24.7,24.4
255,ºÏÃ¢¿ø,2021-07-06 15:00,23.1,2.3,.8,100,,24.2,24.3
255,ºÏÃ¢¿ø,2021-07-06 16:00,23.4,11.4,1.5,100,,24,24.3
255,ºÏÃ¢¿ø,2021-07-06 17:00,22.9,.2,1.2,100,,24.2,24.3
255,ºÏÃ¢¿ø,2021-07-06 18:00,23.3,2.6,.7,100,,23.9,24.3
255,ºÏÃ¢¿ø,2021-07-06 19:00,23.2,7.2,.6,100,,23.6,24.3
255,ºÏÃ¢¿ø,2021-07-06 20:00,23.7,.5,.6,100,,23.5,24.3
255,ºÏÃ¢¿ø,2021-07-06 21:00,24.3,0,.5,100,,23.6,24.3
255,ºÏÃ¢¿ø,2021-07-06 22:00,24.9,,.7,100,,23.8,24.2
255,ºÏÃ¢¿ø,2021-07-06 23:00,24.8,.2,.5,100,,23.9,24.2
255,ºÏÃ¢¿ø,2021-07-07 00:00,25.1,,1.2,100,,23.9,24.2
255,ºÏÃ¢¿ø,2021-07-07 01:00,25.2,,.8,100,,23.9,24.2
255,ºÏÃ¢¿ø,2021-07-07 02:00,25.3,,.8,99,,23.9,24.2
255,ºÏÃ¢¿ø,2021-07-07 03:00,25.6,,1.3,98,,23.9,24.2
255,ºÏÃ¢¿ø,2021-07-07 04:00,25.5,,1.4,98,,24,24.1
255,ºÏÃ¢¿ø,2021-07-07 05:00,25.6,,1.4,98,,24,24.1
255,ºÏÃ¢¿ø,2021-07-07 06:00,26,.1,1.3,97,,24.2,24.1
255,ºÏÃ¢¿ø,2021-07-07 07:00,26.6,.2,1.3,95,,24.6,24.1
255,ºÏÃ¢¿ø,2021-07-07 08:00,27.1,,1.7,94,,25.5,24.1
255,ºÏÃ¢¿ø,2021-07-07 09:00,28.2,,2.2,89,,26.8,24.1
255,ºÏÃ¢¿ø,2021-07-07 10:00,28.5,,1.8,88,,27.7,24.1
255,ºÏÃ¢¿ø,2021-07-07 11:00,27.7,,1.8,90,,27.6,24.2
255,ºÏÃ¢¿ø,2021-07-07 12:00,26.5,0,.8,99,,26.5,24.2
255,ºÏÃ¢¿ø,2021-07-07 13:00,25.5,28.8,1.8,100,,25.8,24.3
255,ºÏÃ¢¿ø,2021-07-07 14:00,24.7,12.4,.8,100,,25.3,24.4
255,ºÏÃ¢¿ø,2021-07-07 15:00,24.5,10.2,.7,100,,24.8,24.4
255,ºÏÃ¢¿ø,2021-07-07 16:00,24.5,4.1,.2,100,,24.9,24.5
255,ºÏÃ¢¿ø,2021-07-07 17:00,24.4,13.2,1.1,100,,24.7,24.5
255,ºÏÃ¢¿ø,2021-07-07 18:00,24.4,2.5,.7,100,,24.5,24.5
255,ºÏÃ¢¿ø,2021-07-07 19:00,22.8,14.1,1.2,100,,23.9,24.5
255,ºÏÃ¢¿ø,2021-07-07 20:00,22.9,8.9,.3,100,,23.3,24.5
255,ºÏÃ¢¿ø,2021-07-07 21:00,22.8,13.6,.4,100,,23.3,24.5
255,ºÏÃ¢¿ø,2021-07-07 22:00,22.8,2.5,.9,100,,23.3,24.4
255,ºÏÃ¢¿ø,2021-07-07 23:00,22.9,.3,.6,100,,23.3,24.4
255,ºÏÃ¢¿ø,2021-07-08 00:00,22.9,,.1,100,,23.3,24.3
255,ºÏÃ¢¿ø,2021-07-08 01:00,23,,.3,100,,23.3,24.3
255,ºÏÃ¢¿ø,2021-07-08 02:00,23.1,0,.3,100,,23.3,24.2
255,ºÏÃ¢¿ø,2021-07-08 03:00,23,.2,.1,100,,23.3,24.2
255,ºÏÃ¢¿ø,2021-07-08 04:00,23.1,,.4,100,,23.3,24.2
255,ºÏÃ¢¿ø,2021-07-08 05:00,23.3,,.1,100,,23.4,24.1
255,ºÏÃ¢¿ø,2021-07-08 06:00,23.6,,1.7,100,,23.4,24.1
255,ºÏÃ¢¿ø,2021-07-08 07:00,24.4,,.5,100,,24,24.1
255,ºÏÃ¢¿ø,2021-07-08 08:00,25.2,0,0,100,,24.7,24
255,ºÏÃ¢¿ø,2021-07-08 09:00,27,,.5,93,,26.1,24
255,ºÏÃ¢¿ø,2021-07-08 10:00,28.2,,1.1,87,,28.8,24
255,ºÏÃ¢¿ø,2021-07-08 11:00,30,,1.2,75,,32.2,24.1
255,ºÏÃ¢¿ø,2021-07-08 12:00,29.3,,.8,82,,29.7,24.1
255,ºÏÃ¢¿ø,2021-07-08 13:00,28,,1.3,88,,28.1,24.3
255,ºÏÃ¢¿ø,2021-07-08 14:00,28.9,,.3,87,,28.7,24.4
255,ºÏÃ¢¿ø,2021-07-08 15:00,28.5,,.7,89,,28.4,24.6
255,ºÏÃ¢¿ø,2021-07-08 16:00,28,0,.5,90,,28.1,24.7
255,ºÏÃ¢¿ø,2021-07-08 17:00,27.6,,1.3,91,,27.7,24.8
255,ºÏÃ¢¿ø,2021-07-08 18:00,26.5,,.8,92,,26.9,24.9
255,ºÏÃ¢¿ø,2021-07-08 19:00,24.9,3.1,.4,100,,25.8,24.9
255,ºÏÃ¢¿ø,2021-07-08 20:00,24.6,1.2,.5,100,,25.6,25
255,ºÏÃ¢¿ø,2021-07-08 21:00,24.3,,.8,100,,25.3,25
255,ºÏÃ¢¿ø,2021-07-08 22:00,24.3,.3,0,100,,25.1,25.1
255,ºÏÃ¢¿ø,2021-07-08 23:00,24.3,,1.1,100,,25,25.1
255,ºÏÃ¢¿ø,2021-07-09 00:00,24,,.4,100,,24.9,25.1
255,ºÏÃ¢¿ø,2021-07-09 01:00,23.9,.7,.2,100,,24.6,25
255,ºÏÃ¢¿ø,2021-07-09 02:00,23.6,11.7,1.9,100,,24,25
255,ºÏÃ¢¿ø,2021-07-09 03:00,23.7,6.1,.5,100,,24,25
255,ºÏÃ¢¿ø,2021-07-09 04:00,23.7,.5,.5,100,,24.1,25
255,ºÏÃ¢¿ø,2021-07-09 05:00,23.9,,.4,100,,24.1,24.9
255,ºÏÃ¢¿ø,2021-07-09 06:00,24.1,0,.8,100,,24.3,24.9
255,ºÏÃ¢¿ø,2021-07-09 07:00,24.4,,0,100,,24.5,24.8
255,ºÏÃ¢¿ø,2021-07-09 08:00,24.8,,.7,100,,25.3,24.8
255,ºÏÃ¢¿ø,2021-07-09 09:00,25.3,,.9,100,,25.6,24.8
255,ºÏÃ¢¿ø,2021-07-09 10:00,26,,.2,98,,26.1,24.7
255,ºÏÃ¢¿ø,2021-07-09 11:00,27.7,,.7,94,,27.8,24.7
255,ºÏÃ¢¿ø,2021-07-09 12:00,27.9,,1.1,89,,28.4,24.7
255,ºÏÃ¢¿ø,2021-07-09 13:00,29.3,,1.7,85,,29.7,24.8
255,ºÏÃ¢¿ø,2021-07-09 14:00,28.7,,1.8,85,,30.4,24.8
255,ºÏÃ¢¿ø,2021-07-09 15:00,30,,2.3,81,,32.1,24.9
255,ºÏÃ¢¿ø,2021-07-09 16:00,28.4,,1.2,83,,31.5,25
255,ºÏÃ¢¿ø,2021-07-09 17:00,26.4,13.5,.9,99,,28.4,25.2
255,ºÏÃ¢¿ø,2021-07-09 18:00,27.1,0,.8,91,,28.4,25.4
255,ºÏÃ¢¿ø,2021-07-09 19:00,25.2,,1.2,99,,27.1,25.5
255,ºÏÃ¢¿ø,2021-07-09 20:00,24.8,,1.5,99,,26.4,25.6
255,ºÏÃ¢¿ø,2021-07-09 21:00,24.4,.8,.9,100,,25.7,25.6
255,ºÏÃ¢¿ø,2021-07-09 22:00,24.3,,.1,100,,25.3,25.7
255,ºÏÃ¢¿ø,2021-07-09 23:00,24.4,0,.5,100,,25.3,25.7
255,ºÏÃ¢¿ø,2021-07-10 00:00,24.6,,.5,100,,25.3,25.6
255,ºÏÃ¢¿ø,2021-07-10 01:00,24.6,,.1,100,,25.1,25.6
255,ºÏÃ¢¿ø,2021-07-10 02:00,24.6,,.7,100,,25.1,25.6
255,ºÏÃ¢¿ø,2021-07-10 03:00,24.7,,.3,100,,25.1,25.5
255,ºÏÃ¢¿ø,2021-07-10 04:00,24.4,,.1,100,,24.9,25.5
255,ºÏÃ¢¿ø,2021-07-10 05:00,24,,.1,100,,24.5,25.4
255,ºÏÃ¢¿ø,2021-07-10 06:00,24.1,,.7,100,,24.2,25.4
255,ºÏÃ¢¿ø,2021-07-10 07:00,25.3,,.2,99,,25,25.4
255,ºÏÃ¢¿ø,2021-07-10 08:00,26.1,,.7,91,,25.9,25.3
255,ºÏÃ¢¿ø,2021-07-10 09:00,27.5,,1.2,85,,27.4,25.3
255,ºÏÃ¢¿ø,2021-07-10 10:00,27.9,,1.8,83,,27.5,25.3
255,ºÏÃ¢¿ø,2021-07-10 11:00,29,,1.7,79,,30.4,25.3
255,ºÏÃ¢¿ø,2021-07-10 12:00,29.7,,1.6,74,,32.6,25.3
255,ºÏÃ¢¿ø,2021-07-10 13:00,30.3,,2.1,75,,34.3,25.4
255,ºÏÃ¢¿ø,2021-07-10 14:00,29.3,,3,76,,33,25.5
255,ºÏÃ¢¿ø,2021-07-10 15:00,29.3,,2.4,73,,33.8,25.6
255,ºÏÃ¢¿ø,2021-07-10 16:00,28.8,,2.5,77,,31.8,25.8
255,ºÏÃ¢¿ø,2021-07-10 17:00,28.4,,2.8,79,,29.9,26
255,ºÏÃ¢¿ø,2021-07-10 18:00,28.2,,2.2,79,,28.9,26.1
255,ºÏÃ¢¿ø,2021-07-10 19:00,26.5,,1.7,89,,27.5,26.2
255,ºÏÃ¢¿ø,2021-07-10 20:00,25.9,,.8,94,,26.7,26.3
255,ºÏÃ¢¿ø,2021-07-10 21:00,25.8,,.9,92,,26.2,26.3
255,ºÏÃ¢¿ø,2021-07-10 22:00,25.8,,.5,92,,25.8,26.3
255,ºÏÃ¢¿ø,2021-07-10 23:00,25.5,,.4,94,,25.5,26.3
255,ºÏÃ¢¿ø,2021-07-11 00:00,25.8,,1,93,,25.6,26.3
255,ºÏÃ¢¿ø,2021-07-11 01:00,25.4,,.6,94,,25.3,26.2
255,ºÏÃ¢¿ø,2021-07-11 02:00,25.2,,1.2,95,,25.1,26.2
255,ºÏÃ¢¿ø,2021-07-11 03:00,25.2,,1,94,,24.9,26.1
255,ºÏÃ¢¿ø,2021-07-11 04:00,25.1,,.7,96,,24.9,26.1
255,ºÏÃ¢¿ø,2021-07-11 05:00,25.3,,1.6,94,,24.9,26
255,ºÏÃ¢¿ø,2021-07-11 06:00,25.2,,1.5,92,,24.9,25.9
255,ºÏÃ¢¿ø,2021-07-11 07:00,26.9,,.5,83,,25.4,25.9
255,ºÏÃ¢¿ø,2021-07-11 08:00,27.9,,1.1,81,,26.3,25.8
255,ºÏÃ¢¿ø,2021-07-11 09:00,27.8,,1.9,83,,27.5,25.8
255,ºÏÃ¢¿ø,2021-07-11 10:00,30.6,,1.5,74,,30.2,25.8
255,ºÏÃ¢¿ø,2021-07-11 11:00,30.3,,1.8,69,,31.8,25.8
255,ºÏÃ¢¿ø,2021-07-11 12:00,31,,2.1,69,,35.6,25.8
255,ºÏÃ¢¿ø,2021-07-11 13:00,31.2,,1.9,71,,37.7,26
255,ºÏÃ¢¿ø,2021-07-11 14:00,31.8,,2.5,69,,38.8,26.1
255,ºÏÃ¢¿ø,2021-07-11 15:00,31.9,,2.2,71,,37.6,26.3
255,ºÏÃ¢¿ø,2021-07-11 16:00,32.1,,2.1,72,,36,26.6
255,ºÏÃ¢¿ø,2021-07-11 17:00,29.8,,2.1,81,,32.1,26.8
255,ºÏÃ¢¿ø,2021-07-11 18:00,29.6,,1.5,83,,30.9,27
255,ºÏÃ¢¿ø,2021-07-11 19:00,28.6,,1.4,86,,29.4,27.2
255,ºÏÃ¢¿ø,2021-07-11 20:00,27.5,,.7,90,,28.2,27.3
255,ºÏÃ¢¿ø,2021-07-11 21:00,27.3,0,1.4,91,,27.6,27.3
255,ºÏÃ¢¿ø,2021-07-11 22:00,27.3,,.5,92,,27.6,27.3
255,ºÏÃ¢¿ø,2021-07-11 23:00,26.3,,.9,92,,27.1,27.3
255,ºÏÃ¢¿ø,2021-07-12 00:00,26.5,,.6,88,,26.7,27.2
255,ºÏÃ¢¿ø,2021-07-12 01:00,26.8,,1.2,92,,26.7,27.2
255,ºÏÃ¢¿ø,2021-07-12 02:00,27,,.7,91,,26.7,27.1
255,ºÏÃ¢¿ø,2021-07-12 03:00,26.7,,1,92,,26.7,27.1
255,ºÏÃ¢¿ø,2021-07-12 04:00,25.9,,1,91,,26.5,27
255,ºÏÃ¢¿ø,2021-07-12 05:00,25.6,,1.3,92,,26.1,26.9
255,ºÏÃ¢¿ø,2021-07-12 06:00,25.4,,1.5,93,,25.9,26.9
255,ºÏÃ¢¿ø,2021-07-12 07:00,26,,.7,94,,26.3,26.8
255,ºÏÃ¢¿ø,2021-07-12 08:00,27.5,,.1,90,,27.3,26.8
255,ºÏÃ¢¿ø,2021-07-12 09:00,29.7,,.7,80,,28.9,26.7
255,ºÏÃ¢¿ø,2021-07-12 10:00,30.7,,1.6,77,,31.4,26.7
255,ºÏÃ¢¿ø,2021-07-12 11:00,32.5,,1.3,71,,34.5,26.7
255,ºÏÃ¢¿ø,2021-07-12 12:00,32.4,,1.7,73,,34.8,26.7
255,ºÏÃ¢¿ø,2021-07-12 13:00,33.2,,1.3,69,,38,26.8
255,ºÏÃ¢¿ø,2021-07-12 14:00,33.9,,1.9,71,,40.3,27
255,ºÏÃ¢¿ø,2021-07-12 15:00,33.4,,2.4,72,,38.5,27.2
255,ºÏÃ¢¿ø,2021-07-12 16:00,32.3,,2.6,69,,35.8,27.4
255,ºÏÃ¢¿ø,2021-07-12 17:00,31.6,,2.2,71,,33.3,27.6
255,ºÏÃ¢¿ø,2021-07-12 18:00,28.4,,2,82,,30.2,27.8
255,ºÏÃ¢¿ø,2021-07-12 19:00,27.6,,1.2,87,,28.9,27.9
255,ºÏÃ¢¿ø,2021-07-12 20:00,27.4,,2,87,,28.1,28
255,ºÏÃ¢¿ø,2021-07-12 21:00,26.9,,1.4,89,,27.5,28
255,ºÏÃ¢¿ø,2021-07-12 22:00,26.8,,.8,89,,26.9,27.9
255,ºÏÃ¢¿ø,2021-07-12 23:00,26.9,,1.3,88,,26.8,27.9
255,ºÏÃ¢¿ø,2021-07-13 00:00,27.4,,1,88,,26.8,27.8
255,ºÏÃ¢¿ø,2021-07-13 01:00,27.2,,1.7,88,,26.7,27.7
255,ºÏÃ¢¿ø,2021-07-13 02:00,26.9,,1.7,89,,26.4,27.6
255,ºÏÃ¢¿ø,2021-07-13 03:00,26.5,,1.2,92,,26.1,27.6
255,ºÏÃ¢¿ø,2021-07-13 04:00,26.4,,.5,91,,25.9,27.5
255,ºÏÃ¢¿ø,2021-07-13 05:00,26.6,,.9,91,,26,27.4
255,ºÏÃ¢¿ø,2021-07-13 06:00,26.5,,.3,92,,25.9,27.3
255,ºÏÃ¢¿ø,2021-07-13 07:00,28.2,,.4,88,,26.3,27.2
255,ºÏÃ¢¿ø,2021-07-13 08:00,28.3,,1.6,85,,27.3,27.2
255,ºÏÃ¢¿ø,2021-07-13 09:00,29.8,,.9,80,,28.7,27.1
255,ºÏÃ¢¿ø,2021-07-13 10:00,29.7,,1.9,82,,29.4,27.1
255,ºÏÃ¢¿ø,2021-07-13 11:00,30.3,,2.2,77,,31.8,27.1
255,ºÏÃ¢¿ø,2021-07-13 12:00,31.6,,2.3,73,,35.4,27.1
255,ºÏÃ¢¿ø,2021-07-13 13:00,32.3,,2.8,71,,38.4,27.2
255,ºÏÃ¢¿ø,2021-07-13 14:00,31.8,,2.6,69,,38.4,27.3
255,ºÏÃ¢¿ø,2021-07-13 15:00,32.8,,2.2,70,,38.2,27.5
255,ºÏÃ¢¿ø,2021-07-13 16:00,31.9,,2.7,72,,36.2,27.7
255,ºÏÃ¢¿ø,2021-07-13 17:00,31.1,,1.9,73,,33.1,27.9
255,ºÏÃ¢¿ø,2021-07-13 18:00,29.6,,2.2,77,,31,28
255,ºÏÃ¢¿ø,2021-07-13 19:00,28.5,,1.7,83,,29.5,28.2
255,ºÏÃ¢¿ø,2021-07-13 20:00,27.5,,1.5,88,,28.4,28.2
255,ºÏÃ¢¿ø,2021-07-13 21:00,27.3,,1.7,89,,27.7,28.3
255,ºÏÃ¢¿ø,2021-07-13 22:00,26.8,,1,89,,27.1,28.2
255,ºÏÃ¢¿ø,2021-07-13 23:00,26.7,,.7,91,,26.7,28.2
255,ºÏÃ¢¿ø,2021-07-14 00:00,26.9,,1.1,90,,26.6,28.1
255,ºÏÃ¢¿ø,2021-07-14 01:00,26.9,,1.1,90,,26.5,28
255,ºÏÃ¢¿ø,2021-07-14 02:00,26.4,,.7,93,,26.1,27.9
255,ºÏÃ¢¿ø,2021-07-14 03:00,26.5,,.5,94,,25.9,27.8
255,ºÏÃ¢¿ø,2021-07-14 04:00,26.4,,.7,95,,25.9,27.8
255,ºÏÃ¢¿ø,2021-07-14 05:00,26.3,,.1,94,,25.7,27.7
255,ºÏÃ¢¿ø,2021-07-14 06:00,26.5,,.9,93,,25.6,27.6
255,ºÏÃ¢¿ø,2021-07-14 07:00,27.5,,1,90,,26.3,27.5
255,ºÏÃ¢¿ø,2021-07-14 08:00,29.1,,.3,82,,27.4,27.4
255,ºÏÃ¢¿ø,2021-07-14 09:00,30.4,,.6,80,,28.7,27.3
255,ºÏÃ¢¿ø,2021-07-14 10:00,31.4,,2,72,,31.2,27.3
